microservice,host,type,image,hostname,restart,entrypoint,ports,depends_on,volumes,environment,command
nginx-web-server,frontend_host_2,frontend,yg397/openresty-thrift:xenial,nginx-thrift,always,,8080:8080,,/home/ubuntu/uservices/DeathStarBench/mediaMicroservices/nginx-web-server/lua-scripts:/usr/local/openresty/nginx/lua-scripts;/home/ubuntu/uservices/DeathStarBench/mediaMicroservices/nginx-web-server/conf/nginx.temp:/usr/local/openresty/nginx/conf/nginx.conf;/home/ubuntu/uservices/DeathStarBench/mediaMicroservices/nginx-web-server/jaeger-config.json:/usr/local/openresty/nginx/jaeger-config.json;/home/ubuntu/uservices/DeathStarBench/mediaMicroservices/gen-lua:/gen-lua,,worker_processes 24;worker_connections 1024;threads 32;max_queue 65536;tcp_nodelay on
user-memcached,backend_host_2,memcached,memcached,user-memcached,always,,,,,,
movie-id-memcached,backend_host_2,memcached,memcached,movie-id-memcached,always,,,,,,
cast-info-memcached,backend_host_2,memcached,memcached,cast-info-memcached,always,,,,,,
review-storage-memcached,backend_host_2,memcached,memcached,review-storage-memcached,always,,,,,,
movie-info-memcached,backend_host_2,memcached,memcached,movie-info-memcached,always,,,,,,
compose-review-memcached,backend_host_2,memcached,memcached,compose-review-memcached,always,,,,,,
plot-memcached,backend_host_2,memcached,memcached,plot-memcached,always,,,,,,
movie-info-mongodb,backend_host_2,mongo,mongo,movie-info-mongodb,always,,,,~/uservices/DeathStarBench/mediaMicroservices/tmp/movie-info_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/mediaMicroservices/tmp/movie-info_mongodb:/data/db/,,
cast-info-mongodb,backend_host_2,mongo,mongo,cast-info-mongodb,always,,,,~/uservices/DeathStarBench/mediaMicroservices/tmp/cast-info_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/mediaMicroservices/tmp/cast-info_mongodb:/data/db/,,
user-review-mongodb,backend_host_2,mongo,mongo,user-review-mongodb,always,,,,~/uservices/DeathStarBench/mediaMicroservices/tmp/user-review_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/mediaMicroservices/tmp/user-review_mongodb:/data/db/,,
plot-mongodb,backend_host_2,mongo,mongo,plot-mongodb,always,,,,~/uservices/DeathStarBench/mediaMicroservices/tmp/plot_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/mediaMicroservices/tmp/plot_mongodb:/data/db/,,
movie-id-mongodb,backend_host_2,mongo,mongo,movie-id-mongodb,always,,,,~/uservices/DeathStarBench/mediaMicroservices/tmp/movie-id_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/mediaMicroservices/tmp/movie-id_mongodb:/data/db/,,
movie-review-mongodb,backend_host_2,mongo,mongo,movie-review-mongodb,always,,27017:27022,,~/uservices/DeathStarBench/mediaMicroservices/tmp/movie-review_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/mediaMicroservices/tmp/movie-review_mongodb:/data/db/,,
review-storage-mongodb,backend_host_2,mongo,mongo,review-storage-mongodb,always,,,,~/uservices/DeathStarBench/mediaMicroservices/tmp/review-storage_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/mediaMicroservices/tmp/review-storag_mongodb:/data/db/,,
user-mongodb,backend_host_2,mongo,mongo,user-mongodb,always,,,,~/uservices/DeathStarBench/mediaMicroservices/tmp/user_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/mediaMicroservices/tmp/user_mongodb:/data/db/,,
jaeger,monitor_host_2,monitor,jaegertracing/all-in-one:latest,jaeger,always,,16686:16686,,,COLLECTOR_ZIPKIN_HTTP_PORT=9411;SPAN_STORAGE_TYPE=elasticsearch,--es.server-urls=http://elastic-search:9200 --es.num-shards=1 --es.num-replicas=0 --log-level=error
elastic-search,monitor_host_2,monitor,docker.elastic.co/elasticsearch/elasticsearch:6.3.1,elastic-search,always,,9200:9200;9300:9300,,,discovery.type=single-node;http.host=0.0.0.0;transport.host=127.0.0.1;ES_JAVA_OPTS=-Xms512m -Xmx512m;xpack.security.enabled=false,
movie-review-redis,backend_host_2,redis,redis,movie-review-redis,always,,,,~/uservices/DeathStarBench/mediaMicroservices/tmp/movie-review_redis:/data,,
user-review-redis,backend_host_2,redis,redis,user-review-redis,always,,,,~/uservices/DeathStarBench/mediaMicroservices/tmp/user-review_redis:/data,,
rating-redis,backend_host_2,redis,redis,rating-redis,always,,,,~/uservices/DeathStarBench/mediaMicroservices/tmp/rating_redis:/data,,
compose-review-service,service_host_2,service,gaganso/media_threads,compose-review-service,always,ComposeReviewService,,,,,
cast-info-service,service_host_2,service,gaganso/media_threads,cast-info-service,always,CastInfoService,,,,,
user-service,service_host_2,service,gaganso/media_threads,user-service,always,UserService,,,,,
rating-service,service_host_2,service,gaganso/media_threads,rating-service,always,RatingService,,,,,
movie-review-service,service_host_2,service,gaganso/media_threads,movie-review-service,always,MovieReviewService,,,,,
plot-service,service_host_2,service,gaganso/media_threads,plot-service,always,PlotService,,,,,
movie-info-service,service_host_2,service,gaganso/media_threads,movie-info-service,always,MovieInfoService,,,,,
user-review-service,service_host_2,service,gaganso/media_threads,user-review-service,always,UserReviewService,,,,,
unique-id-service,service_host_2,service,gaganso/media_threads,unique-id-service,always,UniqueIdService,,,,,
review-storage-service,service_host_2,service,gaganso/media_threads,review-storage-service,always,ReviewStorageService,,,,,
text-service,service_host_2,service,gaganso/media_threads,text-service,always,TextService,,,,,
movie-id-service,service_host_2,service,gaganso/media_threads,movie-id-service,always,MovieIdService,,,,,
dns-media,frontend_host_2,misc,defreitas/dns-proxy-server,dns-media,always,,,,/opt/dns-proxy-server/conf:/app/conf;/var/run/docker.sock:/var/run/docker.sock;/etc/resolv.conf:/etc/resolv.conf,,